alert_id,month_end_flag,collection_spike_ratio,undeclared_source,repeated_source_count,gps_mismatch_km,agent_prior_risk
COL00341,0,4.07,1,9,5.22,8
COL00342,1,3.78,0,10,5.16,71
COL00343,0,3.8,0,0,1.29,97
COL00344,0,2.69,0,6,5.26,84
COL00345,0,3.15,0,4,1.89,97
COL00346,1,4.49,0,8,3.37,69
COL00347,1,4.29,0,8,0.07,69
COL00348,0,3.66,0,9,3.49,4
COL00349,0,2.86,0,2,2.24,53
COL00350,1,1.39,1,5,7.48,67
COL00351,0,3.14,0,8,2.19,88
COL00352,0,3.69,1,7,0.23,18
COL00353,0,3.79,0,4,7.87,19
COL00354,0,3.17,0,8,0.3,38
COL00355,0,2.8,0,3,6.6,24
COL00356,0,3.05,1,9,3.13,97
COL00357,0,2.34,0,1,2.19,99
COL00358,1,1.8,0,5,7.71,41
COL00359,1,2.48,0,3,5.22,22
COL00360,0,1.5,1,10,3.56,64
COL00361,0,1.07,0,9,3.02,11
COL00362,0,1.88,0,6,2.99,85
COL00363,1,2.97,0,9,6.41,91
COL00364,0,1.25,0,6,0.93,32
COL00365,0,4.27,1,3,6.61,43
COL00366,0,4.19,0,6,7.37,66
COL00367,1,2.1,1,9,6.25,46
COL00368,1,3.29,0,6,0.15,94
COL00369,1,2.7,0,8,5.26,91
COL00370,0,3.46,1,1,3.97,41
COL00371,0,1.97,0,2,3.46,27
COL00372,0,3.01,0,10,0.29,64
COL00373,0,2.56,0,3,5.19,6
COL00374,1,2.11,0,0,3.72,35
COL00375,0,3.8,1,3,2.38,0
COL00376,0,3.32,1,5,2.7,3
COL00377,1,4.41,0,3,1.56,99
COL00378,1,4.09,1,1,7.85,60
COL00379,0,4.41,0,4,4.98,54
COL00380,0,1.16,0,5,1.88,32
COL00381,1,1.34,0,10,0.39,42
COL00382,0,3.92,0,2,3.05,21
COL00383,1,1.11,0,8,6.79,80
COL00384,0,2.54,0,8,2.25,18
COL00385,0,2.18,0,0,6.0,11
COL00386,1,2.35,0,2,3.76,51
COL00387,1,1.92,1,8,4.37,36
COL00388,0,3.8,0,4,0.86,9
COL00389,0,3.35,1,1,5.17,95
COL00390,0,3.67,0,9,2.16,21
COL00391,0,2.87,1,6,5.59,34
COL00392,1,3.01,0,5,3.57,13
COL00393,0,3.36,0,10,4.3,25
COL00394,1,1.84,0,7,2.28,58
COL00395,1,3.89,0,7,1.48,33
COL00396,0,3.55,0,3,0.99,88
COL00397,0,3.02,1,1,1.02,24
COL00398,0,2.7,0,1,2.65,34
COL00399,0,3.62,0,7,1.96,87
COL00400,0,2.47,0,0,2.17,13
COL00401,1,3.39,0,8,4.27,52
COL00402,1,2.26,1,3,2.94,96
COL00403,0,4.38,0,2,7.12,58
COL00404,0,3.6,0,8,2.29,1
COL00405,1,1.05,1,10,4.78,62
COL00406,0,2.72,0,6,5.68,8
COL00407,0,2.3,0,10,7.77,87
COL00408,0,1.56,0,2,3.95,68
COL00409,0,1.52,0,0,6.94,90
COL00410,0,2.63,0,0,5.72,72
COL00411,0,3.32,0,9,5.03,2
COL00412,0,4.15,0,3,7.57,89
COL00413,1,1.06,1,3,3.23,16
COL00414,1,2.68,1,9,2.67,87
COL00415,1,4.38,0,6,3.85,32
COL00416,0,2.32,0,2,1.16,82
COL00417,0,2.02,0,10,3.06,94
COL00418,0,2.73,0,8,6.98,1
COL00419,0,4.11,0,4,3.83,23
COL00420,1,1.27,0,2,1.8,28
COL00421,0,4.0,1,4,6.92,90
COL00422,1,3.3,0,0,6.31,31
COL00423,0,2.51,0,10,2.18,20
COL00424,0,4.01,0,9,3.22,98
COL00425,0,2.62,0,5,1.87,59
COL00426,1,4.28,1,2,0.1,17
COL00427,1,3.96,0,10,4.35,6
COL00428,1,0.82,0,2,2.15,83
COL00429,1,1.42,0,1,1.89,93
COL00430,0,2.52,0,0,0.48,68
COL00431,1,3.08,0,2,4.58,29
COL00432,0,3.95,0,0,3.51,75
COL00433,1,3.69,0,0,0.3,90
COL00434,0,1.29,1,4,2.14,100
COL00435,0,1.25,1,6,6.75,0
COL00436,0,1.98,0,0,2.24,74
COL00437,1,1.74,0,6,2.19,12
COL00438,0,1.2,0,8,1.09,21
COL00439,1,1.63,0,2,5.96,73
COL00440,0,1.09,1,2,1.56,94
COL00441,1,4.4,0,3,4.55,81
COL00442,0,4.23,0,8,7.15,36
COL00443,0,2.63,0,2,1.1,91
COL00444,1,4.27,0,6,6.79,6
COL00445,0,1.11,0,9,2.72,87
COL00446,1,1.14,0,7,4.02,38
COL00447,0,3.72,0,10,4.32,37
COL00448,0,4.0,0,1,5.69,79
COL00449,0,3.34,1,9,3.75,77
COL00450,0,4.01,0,3,0.17,13
COL00451,0,3.23,0,1,0.86,35
COL00452,0,1.57,1,6,5.53,6
COL00453,1,1.88,0,0,7.51,38
COL00454,0,4.14,0,2,6.52,52
COL00455,1,2.09,0,10,5.0,80
COL00456,1,2.82,0,7,1.52,98
COL00457,0,3.2,0,3,4.88,16
COL00458,0,3.16,0,0,5.95,81
COL00459,1,2.1,0,7,4.95,12
COL00460,0,2.37,0,1,7.15,18
COL00461,0,3.79,0,4,6.43,90
COL00462,1,1.64,0,9,3.6,41
COL00463,0,1.72,0,4,6.18,74
COL00464,0,0.96,0,0,3.17,54
COL00465,0,2.69,0,6,6.62,73
COL00466,1,4.25,1,10,7.63,17
COL00467,0,1.32,0,4,0.36,1
COL00468,1,3.58,0,6,6.29,66
COL00469,0,1.98,1,5,6.37,95
COL00470,0,1.41,0,4,4.15,79
COL00471,0,2.31,0,10,5.99,69
COL00472,1,2.42,1,7,7.81,43
COL00473,0,2.41,0,7,5.42,61
COL00474,1,1.26,0,8,0.76,31
COL00475,1,4.33,0,3,4.36,26
COL00476,1,3.16,0,7,4.04,83
COL00477,1,1.24,0,2,7.28,6
COL00478,0,3.34,1,5,3.2,43
COL00479,0,0.84,1,4,0.41,68
COL00480,0,2.42,0,5,0.63,60
COL00481,0,3.39,0,5,7.54,32
COL00482,0,1.9,0,10,5.09,38
COL00483,0,3.41,0,2,6.04,2
COL00484,0,1.84,0,9,0.69,96
COL00485,0,1.07,1,7,7.11,73
COL00486,0,4.24,0,4,7.27,23
COL00487,0,1.68,0,9,2.68,64
COL00488,0,4.46,0,7,7.6,76
COL00489,0,2.32,1,4,4.92,41
COL00490,0,2.06,0,4,7.78,68
COL00491,0,2.21,0,6,1.58,70
COL00492,0,2.67,0,0,7.98,43
COL00493,0,2.89,1,1,1.31,15
COL00494,0,2.66,0,4,3.05,31
COL00495,0,4.36,0,6,2.95,47
COL00496,0,4.1,0,3,0.0,87
COL00497,1,3.31,1,5,4.65,5
COL00498,1,2.27,0,7,5.33,80
COL00499,0,4.44,0,6,4.54,11
COL00500,1,2.24,0,7,7.98,43
COL00501,0,4.42,0,3,5.78,78
COL00502,0,1.35,0,7,2.1,12
COL00503,0,1.25,0,6,7.36,46
COL00504,0,2.26,0,7,3.22,1
COL00505,0,1.7,0,8,3.14,57
COL00506,1,1.01,0,6,3.68,49
COL00507,0,3.08,0,4,7.13,82
COL00508,0,1.37,0,3,3.38,22
COL00509,0,1.97,0,2,5.71,26
COL00510,0,3.01,0,7,5.05,8
COL00511,0,1.6,0,6,5.92,7
COL00512,1,4.34,0,6,3.82,98
COL00513,0,2.16,0,5,0.29,42
COL00514,0,3.91,0,1,3.43,94
COL00515,0,3.26,0,9,5.77,69
COL00516,0,3.16,0,6,0.87,39
COL00517,0,2.85,0,6,0.05,66
COL00518,0,2.17,0,6,2.45,3
COL00519,1,2.19,0,10,1.35,36
COL00520,1,3.69,0,2,3.99,79
COL00521,0,1.32,0,6,3.1,43
COL00522,0,2.35,1,9,0.45,87
COL00523,0,0.96,0,2,3.98,63
COL00524,0,4.23,0,6,2.99,57
COL00525,0,4.29,0,6,3.29,88
COL00526,0,4.46,0,1,3.33,3
COL00527,0,1.38,1,10,5.93,16
COL00528,0,1.74,0,4,6.52,43
COL00529,0,1.44,0,9,7.88,58
COL00530,0,2.79,0,6,0.77,67
COL00531,0,0.9,0,5,7.35,61
COL00532,0,1.06,0,3,4.16,97
COL00533,1,4.48,1,3,5.99,44
COL00534,0,2.35,0,5,1.55,31
COL00535,0,3.89,1,5,0.69,68
COL00536,1,3.3,1,9,3.22,23
COL00537,1,3.09,0,5,3.33,73
COL00538,1,0.96,1,8,6.65,75
COL00539,0,2.13,0,8,5.54,97
COL00540,1,1.76,0,4,0.78,49
COL00541,1,2.3,0,10,0.78,0
COL00542,0,2.01,0,3,4.59,53
COL00543,1,3.79,0,0,2.33,65
COL00544,0,2.71,0,5,6.76,61
COL00545,0,4.48,0,8,5.67,62
COL00546,0,3.42,1,0,1.35,97
COL00547,0,2.66,1,3,4.31,76
COL00548,0,2.5,0,5,5.36,96
COL00549,0,1.77,1,8,7.24,99
COL00550,0,2.07,0,3,5.22,15
COL00551,0,3.02,1,1,6.13,89
COL00552,0,3.31,0,2,6.64,47
COL00553,0,2.29,1,3,0.38,14
COL00554,1,4.19,0,7,4.94,55
COL00555,1,1.13,0,3,6.03,25
COL00556,0,2.87,0,8,5.03,50
COL00557,0,3.15,0,10,7.2,14
COL00558,1,0.93,0,4,1.63,54
COL00559,1,1.46,0,6,1.47,30
COL00560,1,1.52,0,7,0.71,22
COL00561,1,4.44,0,9,1.03,8
COL00562,1,2.78,1,8,1.5,78
COL00563,0,1.29,0,8,3.59,18
COL00564,0,2.17,0,5,7.05,29
COL00565,0,3.3,1,6,5.11,89
COL00566,1,0.91,0,10,4.62,5
COL00567,0,2.41,0,3,5.15,41
COL00568,0,2.97,1,5,7.62,63
COL00569,0,2.3,0,5,7.03,82
COL00570,0,1.56,0,6,5.43,10
COL00571,1,3.38,1,3,5.48,27
COL00572,1,1.5,1,6,3.98,54
COL00573,0,2.43,0,0,4.34,52
COL00574,0,0.96,0,3,5.8,34
COL00575,0,0.96,1,9,2.75,67
COL00576,0,1.82,0,8,2.64,12
COL00577,0,3.24,0,8,5.88,74
COL00578,1,3.81,0,3,5.07,63
COL00579,0,2.75,1,10,7.81,49
COL00580,0,4.22,0,6,4.25,78
COL00581,1,4.47,0,3,3.77,30
COL00582,0,4.34,0,4,6.78,34
COL00583,1,3.26,1,8,6.82,47
COL00584,0,0.91,1,5,6.25,32
COL00585,1,1.71,0,8,7.6,80
COL00586,1,1.16,0,3,6.86,5
COL00587,1,1.84,0,9,5.19,33
COL00588,0,2.98,1,1,4.17,54
COL00589,0,4.17,1,7,2.94,91
COL00590,0,4.5,1,9,4.42,46
COL00591,0,2.47,0,6,6.27,3
COL00592,0,3.41,1,0,4.72,30
COL00593,0,2.32,0,4,5.89,67
COL00594,0,2.96,0,10,1.58,96
COL00595,1,3.63,0,0,7.32,46
COL00596,1,4.12,1,7,6.32,80
COL00597,1,4.49,0,8,0.33,99
COL00598,0,4.25,0,10,6.43,70
COL00599,1,3.13,0,4,2.0,100
COL00600,1,1.43,0,4,4.64,36
COL00601,0,2.87,1,9,1.38,83
COL00602,0,1.55,0,0,2.77,61
COL00603,0,2.73,0,4,6.42,8
COL00604,0,1.83,1,5,5.87,8
COL00605,1,3.25,0,10,3.62,39
COL00606,0,3.65,0,0,2.62,52
COL00607,1,1.28,0,4,3.38,4
COL00608,1,3.64,0,10,5.1,63
COL00609,0,2.33,0,5,3.84,49
COL00610,0,2.5,1,0,1.75,18
COL00611,0,1.21,0,2,2.22,71
COL00612,0,2.12,1,9,4.62,64
COL00613,0,1.9,1,1,4.36,44
COL00614,1,3.0,0,2,3.85,53
COL00615,0,3.72,0,8,4.71,7
COL00616,0,4.19,0,0,2.99,53
COL00617,1,1.41,1,9,4.08,35
COL00618,0,4.48,1,7,6.29,23
COL00619,1,1.5,0,7,7.38,69
COL00620,0,3.46,1,2,2.75,49
COL00621,0,3.07,0,7,7.53,64
COL00622,0,1.24,0,7,3.53,15
COL00623,0,1.23,0,3,4.19,76
COL00624,0,1.33,0,7,4.09,50
COL00625,0,1.21,0,9,0.52,21
COL00626,0,3.34,0,10,2.15,16
COL00627,0,3.44,1,8,7.1,28
COL00628,1,2.85,0,9,3.72,81
COL00629,0,2.19,0,8,6.35,99
COL00630,0,1.87,0,4,4.89,46
COL00631,0,4.22,1,7,3.11,59
COL00632,0,2.4,0,8,3.27,71
COL00633,0,1.95,0,10,1.7,75
COL00634,0,3.29,0,3,5.94,25
COL00635,0,1.5,1,6,5.27,6
COL00636,0,3.02,0,4,4.5,7
COL00637,0,1.34,0,2,6.37,29
COL00638,0,2.95,0,2,0.74,60
COL00639,0,2.68,0,4,5.64,91
COL00640,0,3.58,0,6,0.63,21
COL00641,1,4.36,1,8,3.58,4
COL00642,1,0.98,1,4,3.41,96
COL00643,0,4.15,1,10,6.29,19
COL00644,0,1.37,0,7,3.32,19
COL00645,0,4.32,0,0,3.39,44
COL00646,1,4.19,0,10,3.36,63
COL00647,1,1.5,0,7,0.38,6
COL00648,0,4.19,0,5,7.77,46
COL00649,0,4.39,1,8,7.04,92
COL00650,1,2.07,0,8,2.04,26
COL00651,0,4.41,0,1,6.74,88
COL00652,0,2.86,0,10,3.23,13
COL00653,0,3.46,0,8,0.65,71
COL00654,0,2.02,0,1,2.88,75
COL00655,0,2.76,0,2,1.89,26
COL00656,0,1.79,0,7,0.54,46
COL00657,0,2.08,0,2,6.09,1
COL00658,0,3.87,1,7,5.66,8
COL00659,0,3.59,1,10,2.63,55
COL00660,0,3.77,1,0,1.55,56
